Pais,Patologia,Valor Estandarizado
Cote d'Ivoire,Muertes por Enfermedad Cardíaca Hipertensiva,-3.3584246494910985e-15
Cote d'Ivoire,Muertes por Ictus Isquémico,-1.2656542480726785e-15
Cote d'Ivoire,Muertes por Ictus Hemorrágico,-4.057865155004947e-15
Cote d'Ivoire,Muertes por Enfermedad Cardíaca Isquémica,-1.887379141862766e-16
Kenya,Muertes por Enfermedad Cardíaca Reumática,1.5654144647214707e-15
Kenya,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",0.0
Kenya,Muertes por Enfermedades Circulatorias,-1.7763568394002506e-16
Kenya,Muertes por Enfermedad Cardíaca Hipertensiva,1.9984014443252818e-16
Kenya,Muertes por Ictus Isquémico,-8.659739592076221e-16
Kenya,Muertes por Ictus Hemorrágico,-4.4408920985006264e-17
Kenya,Muertes por Enfermedad Cardíaca Isquémica,2.4424906541753446e-16
Lesotho,Muertes por Enfermedad Cardíaca Reumática,2.1926904736346843e-16
Lesotho,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.3322676295501878e-16
Lesotho,Muertes por Enfermedades Circulatorias,-1.942890293094024e-16
Lesotho,Muertes por Enfermedad Cardíaca Hipertensiva,3.774758283725532e-16
Lesotho,Muertes por Ictus Isquémico,-1.554312234475219e-16
Lesotho,Muertes por Ictus Hemorrágico,2.2759572004815707e-16
Lesotho,Muertes por Enfermedad Cardíaca Isquémica,7.216449660063518e-17
Liberia,Muertes por Enfermedad Cardíaca Reumática,1.6819878823071122e-15
Liberia,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-1.1102230246251565e-16
Liberia,Muertes por Enfermedades Circulatorias,4.884981308350689e-16
Liberia,Muertes por Enfermedad Cardíaca Hipertensiva,8.437694987151189e-16
Liberia,Muertes por Ictus Isquémico,7.771561172376096e-16
Liberia,Muertes por Ictus Hemorrágico,9.992007221626409e-17
Liberia,Muertes por Enfermedad Cardíaca Isquémica,-8.881784197001253e-17
Libya,Muertes por Enfermedad Cardíaca Reumática,2.0934642908088107e-15
Libya,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-2.4646951146678474e-15
Libya,Muertes por Enfermedades Circulatorias,2.176037128265307e-15
Libya,Muertes por Enfermedad Cardíaca Hipertensiva,-8.770761894538737e-16
Libya,Muertes por Ictus Isquémico,-3.552713678800501e-16
Libya,Muertes por Ictus Hemorrágico,-3.774758283725532e-16
Libya,Muertes por Enfermedad Cardíaca Isquémica,-3.219646771412954e-16
Madagascar,Muertes por Enfermedad Cardíaca Reumática,-2.4091839634365896e-15
Madagascar,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-1.3433698597964394e-15
Madagascar,Muertes por Enfermedades Circulatorias,-1.63202784619898e-15
Madagascar,Muertes por Enfermedad Cardíaca Hipertensiva,-3.6637359812630164e-16
Madagascar,Muertes por Ictus Isquémico,-1.1768364061026659e-15
Madagascar,Muertes por Ictus Hemorrágico,2.220446049250313e-16
Madagascar,Muertes por Enfermedad Cardíaca Isquémica,-1.3655743202889426e-15
Malawi,Muertes por Enfermedad Cardíaca Reumática,-2.886579864025407e-16
Malawi,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-3.816391647148976e-18
Malawi,Muertes por Enfermedades Circulatorias,-3.219646771412954e-16
Malawi,Muertes por Enfermedad Cardíaca Hipertensiva,4.038436252074007e-15
Malawi,Muertes por Ictus Isquémico,1.5321077739827161e-15
Malawi,Muertes por Ictus Hemorrágico,1.3100631690576848e-15
Malawi,Muertes por Enfermedad Cardíaca Isquémica,-7.882583474838611e-16
Mali,Muertes por Enfermedad Cardíaca Reumática,-2.020605904817785e-15
Mali,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-1.909583602355269e-15
Mali,Muertes por Enfermedades Circulatorias,-1.0325074129013957e-15
Mali,Muertes por Enfermedad Cardíaca Hipertensiva,1.5321077739827161e-15
Mali,Muertes por Ictus Isquémico,1.9761969838327787e-15
Mali,Muertes por Ictus Hemorrágico,2.4424906541753446e-16
Mali,Muertes por Enfermedad Cardíaca Isquémica,-3.4416913763379854e-16
Mauritania,Muertes por Enfermedad Cardíaca Reumática,6.716849298982197e-15
Mauritania,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",4.884981308350689e-16
Mauritania,Muertes por Enfermedades Circulatorias,1.3322676295501878e-16
Mauritania,Muertes por Enfermedad Cardíaca Hipertensiva,1.0658141036401502e-15
Mauritania,Muertes por Ictus Isquémico,5.10702591327572e-16
Mauritania,Muertes por Ictus Hemorrágico,5.773159728050814e-16
Mauritania,Muertes por Enfermedad Cardíaca Isquémica,-4.2188474935755947e-16
Mauritius,Muertes por Enfermedad Cardíaca Reumática,-2.886579864025407e-16
Mauritius,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.1102230246251565e-16
Mauritius,Muertes por Enfermedades Circulatorias,-8.437694987151189e-16
Mauritius,Muertes por Enfermedad Cardíaca Hipertensiva,-1.2212453270876723e-16
Mauritius,Muertes por Ictus Isquémico,3.108624468950438e-16
Mauritius,Muertes por Ictus Hemorrágico,9.992007221626409e-17
Mauritius,Muertes por Enfermedad Cardíaca Isquémica,-3.219646771412954e-16
Morocco,Muertes por Enfermedad Cardíaca Reumática,-8.92619311798626e-15
Morocco,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.1546319456101628e-15
Morocco,Muertes por Enfermedades Circulatorias,-5.218048215738236e-16
Morocco,Muertes por Enfermedad Cardíaca Hipertensiva,6.661338147750939e-17
Morocco,Muertes por Ictus Isquémico,4.2188474935755947e-16
Morocco,Muertes por Ictus Hemorrágico,-5.7509552675583106e-15
Morocco,Muertes por Enfermedad Cardíaca Isquémica,9.769962616701378e-16
Mozambique,Muertes por Enfermedad Cardíaca Reumática,-3.932965064734617e-15
Mozambique,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",6.7723604502134545e-16
Mozambique,Muertes por Enfermedades Circulatorias,-3.774758283725532e-16
Mozambique,Muertes por Enfermedad Cardíaca Hipertensiva,-6.883382752675971e-16
Mozambique,Muertes por Ictus Isquémico,-6.328271240363392e-16
Mozambique,Muertes por Ictus Hemorrágico,-4.2188474935755947e-16
Mozambique,Muertes por Enfermedad Cardíaca Isquémica,-6.7723604502134545e-16
Namibia,Muertes por Enfermedad Cardíaca Reumática,-1.0880185641326535e-15
Namibia,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.2434497875801752e-15
Namibia,Muertes por Enfermedades Circulatorias,-2.6367796834847468e-15
Namibia,Muertes por Enfermedad Cardíaca Hipertensiva,-1.8481743913056904e-15
Namibia,Muertes por Ictus Isquémico,8.326672684688674e-17
Namibia,Muertes por Ictus Hemorrágico,-5.1403326040144745e-15
Namibia,Muertes por Enfermedad Cardíaca Isquémica,1.3988810110276972e-15
Niger,Muertes por Enfermedad Cardíaca Reumática,-1.8096635301390052e-15
Niger,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",4.551914400963141e-16
Niger,Muertes por Enfermedades Circulatorias,1.554312234475219e-16
Niger,Muertes por Enfermedad Cardíaca Hipertensiva,6.217248937900876e-16
Niger,Muertes por Ictus Isquémico,-1.3322676295501878e-16
Niger,Muertes por Ictus Hemorrágico,2.997602166487923e-16
Niger,Muertes por Enfermedad Cardíaca Isquémica,-2.331468351712829e-16
Nigeria,Muertes por Enfermedad Cardíaca Reumática,-6.716849298982197e-16
Nigeria,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-1.1102230246251566e-17
Nigeria,Muertes por Enfermedades Circulatorias,3.552713678800501e-16
Nigeria,Muertes por Enfermedad Cardíaca Hipertensiva,-2.8754776337791553e-15
Nigeria,Muertes por Ictus Isquémico,-1.1546319456101628e-15
Nigeria,Muertes por Ictus Hemorrágico,1.1629586182948514e-15
Nigeria,Muertes por Enfermedad Cardíaca Isquémica,-2.264854970235319e-15
Rwanda,Muertes por Enfermedad Cardíaca Reumática,2.9420910152566647e-16
Rwanda,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-1.4904744105592727e-15
Rwanda,Muertes por Enfermedades Circulatorias,1.6681100944992977e-15
Rwanda,Muertes por Enfermedad Cardíaca Hipertensiva,-2.654126918244515e-16
Rwanda,Muertes por Ictus Isquémico,5.495603971894525e-16
Rwanda,Muertes por Ictus Hemorrágico,6.071532165918825e-16
Rwanda,Muertes por Enfermedad Cardíaca Isquémica,-6.328271240363392e-16
Sao Tome and Principe,Muertes por Enfermedad Cardíaca Reumática,-9.103828801926283e-16
Sao Tome and Principe,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",6.217248937900876e-16
Sao Tome and Principe,Muertes por Enfermedades Circulatorias,-4.1078251911130794e-16
Sao Tome and Principe,Muertes por Enfermedad Cardíaca Hipertensiva,-1.254552017826427e-15
Sao Tome and Principe,Muertes por Ictus Isquémico,3.552713678800501e-16
Sao Tome and Principe,Muertes por Ictus Hemorrágico,-2.4424906541753446e-16
Sao Tome and Principe,Muertes por Enfermedad Cardíaca Isquémica,9.992007221626409e-17
Senegal,Muertes por Enfermedad Cardíaca Reumática,3.4194869158454822e-15
Senegal,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",4.3298697960381104e-16
Senegal,Muertes por Enfermedades Circulatorias,2.7755575615628914e-16
Senegal,Muertes por Enfermedad Cardíaca Hipertensiva,1.84297022087776e-15
Senegal,Muertes por Ictus Isquémico,1.3544720900426909e-15
Senegal,Muertes por Ictus Hemorrágico,-1.887379141862766e-15
Senegal,Muertes por Enfermedad Cardíaca Isquémica,1.5099033134902129e-15
Seychelles,Muertes por Enfermedad Cardíaca Reumática,-1.3766765505351941e-15
Seychelles,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-2.0983215165415457e-15
Seychelles,Muertes por Enfermedades Circulatorias,-1.4988010832439613e-15
Seychelles,Muertes por Enfermedad Cardíaca Hipertensiva,2.5215940446798866e-15
Seychelles,Muertes por Ictus Isquémico,-1.8318679906315083e-15
Seychelles,Muertes por Ictus Hemorrágico,-5.329070518200751e-16
Seychelles,Muertes por Enfermedad Cardíaca Isquémica,-4.440892098500626e-16
Sierra Leone,Muertes por Enfermedad Cardíaca Reumática,8.770761894538737e-16
Sierra Leone,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.3766765505351941e-15
Sierra Leone,Muertes por Enfermedades Circulatorias,-7.882583474838611e-16
Sierra Leone,Muertes por Enfermedad Cardíaca Hipertensiva,-6.661338147750939e-16
Sierra Leone,Muertes por Ictus Isquémico,9.880984919163894e-16
Sierra Leone,Muertes por Ictus Hemorrágico,1.5987211554602255e-15
Sierra Leone,Muertes por Enfermedad Cardíaca Isquémica,-1.3100631690576848e-15
Somalia,Muertes por Enfermedad Cardíaca Reumática,2.042810365310288e-15
Somalia,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",8.992806499463768e-16
Somalia,Muertes por Enfermedades Circulatorias,-3.4416913763379854e-16
Somalia,Muertes por Enfermedad Cardíaca Hipertensiva,4.551914400963141e-16
Somalia,Muertes por Ictus Isquémico,1.4432899320127036e-16
Somalia,Muertes por Ictus Hemorrágico,-1.0436096431476472e-15
Somalia,Muertes por Enfermedad Cardíaca Isquémica,-1.3322676295501878e-15
South Africa,Muertes por Enfermedad Cardíaca Reumática,-1.2101430968414207e-15
South Africa,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-1.765254609153999e-15
South Africa,Muertes por Enfermedades Circulatorias,-1.2434497875801752e-15
South Africa,Muertes por Enfermedad Cardíaca Hipertensiva,1.3600232051658169e-16
South Africa,Muertes por Ictus Isquémico,3.372302437298913e-16
South Africa,Muertes por Ictus Hemorrágico,5.551115123125783e-15
South Africa,Muertes por Enfermedad Cardíaca Isquémica,1.5457253532691339e-15
South Sudan,Muertes por Enfermedad Cardíaca Reumática,-5.10702591327572e-16
South Sudan,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.554312234475219e-16
South Sudan,Muertes por Enfermedades Circulatorias,-9.43689570931383e-16
South Sudan,Muertes por Enfermedad Cardíaca Hipertensiva,3.3306690738754695e-17
South Sudan,Muertes por Ictus Isquémico,1.7763568394002506e-16
South Sudan,Muertes por Ictus Hemorrágico,4.773959005888173e-16
South Sudan,Muertes por Enfermedad Cardíaca Isquémica,2.886579864025407e-16
Sudan,Muertes por Enfermedad Cardíaca Reumática,9.103828801926283e-16
Sudan,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",4.3853809472693685e-16
Sudan,Muertes por Enfermedades Circulatorias,1.5765166949677222e-15
Sudan,Muertes por Enfermedad Cardíaca Hipertensiva,-1.1102230246251566e-17
Sudan,Muertes por Ictus Isquémico,5.551115123125783e-17
Sudan,Muertes por Ictus Hemorrágico,5.1822261759593145e-15
Sudan,Muertes por Enfermedad Cardíaca Isquémica,-1.2434497875801752e-15
Tanzania,Muertes por Enfermedad Cardíaca Reumática,-6.439293542825908e-16
Tanzania,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",-3.3306690738754695e-17
Tanzania,Muertes por Enfermedades Circulatorias,-3.397282455352979e-15
Tanzania,Muertes por Enfermedad Cardíaca Hipertensiva,1.84297022087776e-15
Tanzania,Muertes por Ictus Isquémico,3.885780586188048e-16
Tanzania,Muertes por Ictus Hemorrágico,1.8207657603852566e-15
Tanzania,Muertes por Enfermedad Cardíaca Isquémica,1.5321077739827161e-15
Togo,Muertes por Enfermedad Cardíaca Reumática,3.963496197911809e-15
Togo,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",1.099120794378905e-15
Togo,Muertes por Enfermedades Circulatorias,1.587618925213974e-15
Togo,Muertes por Enfermedad Cardíaca Hipertensiva,-4.662936703425658e-16
Togo,Muertes por Ictus Isquémico,-2.220446049250313e-16
Togo,Muertes por Ictus Hemorrágico,-3.108624468950438e-16
Togo,Muertes por Enfermedad Cardíaca Isquémica,3.3306690738754696e-16
Tunisia,Muertes por Enfermedad Cardíaca Reumática,5.42343947529389e-15
Tunisia,"Muertes por Cardiomiopatía, Miocarditis y Endocarditis",2.2204460492503132e-17
Tunisia,Muertes por Enfermedades Circulatorias,7.771561172376096e-16
Tunisia,Muertes por Enfermedad Cardíaca Hipertensiva,-2.7755575615628914e-16
Tunisia,Muertes por Ictus Isquémico,-6.328271240363392e-16
